restaurant_id,city,cuisine_type,price_bucket,aggregate_rating,is_chain,order_volume_30d,overall_attach_rate
1,Delhi,Mughlai,high,4.5,1,695,0.373
2,Hyderabad,Chinese,high,4.1,0,562,0.372
3,Mumbai,Chinese,low,4.0,0,2942,0.229
4,Mumbai,Street Food,medium,3.9,0,2207,0.255
5,Hyderabad,Chinese,medium,4.0,1,2331,0.421
6,Mumbai,North Indian,premium,3.9,0,1154,0.353
7,Delhi,Street Food,low,3.5,0,37,0.264
8,Mumbai,North Indian,low,3.4,0,791,0.232
9,Hyderabad,Hyderabadi,low,3.2,1,574,0.38
10,Bangalore,South Indian,high,3.9,0,993,0.376
11,Hyderabad,South Indian,low,3.8,0,2924,0.291
12,Mumbai,Street Food,low,3.7,0,2351,0.17
13,Bangalore,Chinese,medium,4.0,1,391,0.357
14,Bangalore,Fast Food,low,4.0,1,1259,0.322
15,Hyderabad,Fast Food,premium,4.5,0,862,0.413
16,Bangalore,South Indian,premium,4.8,0,1074,0.45
17,Hyderabad,Chinese,medium,3.9,0,875,0.232
18,Hyderabad,South Indian,medium,3.7,0,1481,0.31
19,Delhi,Street Food,low,3.5,0,1626,0.215
20,Hyderabad,Chinese,premium,4.6,1,1399,0.47
21,Hyderabad,Hyderabadi,medium,3.4,0,7,0.257
22,Delhi,Chinese,premium,4.5,0,1160,0.507
23,Bangalore,Continental,low,3.6,1,1712,0.359
24,Mumbai,South Indian,medium,3.6,0,2000,0.291
25,Bangalore,Chinese,low,3.2,0,872,0.223
26,Mumbai,Continental,medium,3.9,0,249,0.328
27,Hyderabad,Hyderabadi,low,3.5,0,1487,0.241
28,Delhi,Street Food,low,3.8,0,2799,0.265
29,Bangalore,South Indian,medium,3.8,0,1982,0.313
30,Bangalore,North Indian,premium,3.9,1,894,0.461
31,Mumbai,South Indian,low,3.5,0,455,0.274
32,Mumbai,Continental,low,3.7,0,637,0.224
33,Delhi,Chinese,high,3.8,0,1536,0.305
34,Hyderabad,Fast Food,high,3.7,0,1901,0.36
35,Mumbai,Continental,premium,4.6,0,591,0.441
36,Bangalore,North Indian,high,4.4,0,2265,0.298
37,Delhi,Mughlai,premium,4.3,0,110,0.491
38,Delhi,Street Food,high,4.2,0,2849,0.307
39,Mumbai,Chinese,high,3.9,0,703,0.362
40,Bangalore,Chinese,high,4.0,0,1071,0.445
41,Mumbai,North Indian,medium,3.9,0,30,0.247
42,Bangalore,South Indian,low,3.5,0,1183,0.205
43,Mumbai,Chinese,medium,3.9,0,2492,0.355
44,Mumbai,South Indian,high,4.2,0,2285,0.413
45,Delhi,Mughlai,medium,4.4,1,894,0.312
46,Mumbai,Continental,premium,3.7,1,1415,0.45
47,Bangalore,South Indian,premium,4.6,1,403,0.461
48,Hyderabad,South Indian,medium,3.7,0,2933,0.277
49,Hyderabad,South Indian,medium,3.6,1,6,0.396
50,Delhi,North Indian,low,3.6,0,1734,0.255
51,Mumbai,Continental,medium,3.9,0,2052,0.239
52,Hyderabad,North Indian,low,3.7,1,1004,0.387
53,Bangalore,North Indian,high,4.1,1,1360,0.376
54,Hyderabad,South Indian,premium,4.2,0,365,0.424
55,Bangalore,South Indian,medium,3.5,1,2208,0.287
56,Bangalore,North Indian,low,3.4,1,220,0.289
57,Bangalore,South Indian,low,3.7,1,2332,0.287
58,Mumbai,Continental,medium,4.0,0,2630,0.385
59,Hyderabad,Chinese,high,3.7,1,618,0.405
60,Mumbai,North Indian,low,3.4,1,2896,0.347
61,Mumbai,Chinese,medium,3.7,0,523,0.331
62,Delhi,North Indian,medium,3.9,0,2324,0.326
63,Bangalore,North Indian,high,3.9,0,1674,0.33
64,Hyderabad,Fast Food,high,3.7,0,2384,0.337
65,Hyderabad,Hyderabadi,high,4.0,0,2770,0.377
66,Delhi,North Indian,high,4.4,1,1958,0.437
67,Hyderabad,North Indian,low,3.2,0,974,0.316
68,Bangalore,Chinese,low,3.2,0,2683,0.157
69,Delhi,Mughlai,low,3.5,0,11,0.294
70,Delhi,Chinese,premium,4.2,1,577,0.49
71,Hyderabad,South Indian,high,3.8,1,2608,0.503
72,Bangalore,Continental,premium,4.2,0,819,0.495
73,Hyderabad,Chinese,low,3.6,1,6,0.327
74,Bangalore,Fast Food,medium,3.9,0,545,0.318
75,Delhi,Street Food,premium,4.6,0,1370,0.385
76,Mumbai,Chinese,medium,4.0,0,2313,0.342
77,Hyderabad,Fast Food,high,3.8,0,2104,0.393
78,Hyderabad,North Indian,premium,4.5,0,1347,0.387
79,Delhi,North Indian,medium,4.0,1,1418,0.411
80,Delhi,Street Food,medium,3.7,0,414,0.298
81,Mumbai,Continental,high,4.4,1,2026,0.397
82,Bangalore,South Indian,high,3.9,0,881,0.363
83,Mumbai,North Indian,medium,4.1,0,1529,0.323
84,Hyderabad,Chinese,low,3.6,0,2270,0.276
85,Delhi,North Indian,high,4.1,0,986,0.315
86,Delhi,Mughlai,high,3.9,0,630,0.342
87,Hyderabad,Hyderabadi,low,3.4,0,391,0.186
